Name,Aa-T,Aa-A,Aa-EN,Aa-RI,Aa-VE,Aa-CR,Aa-MO,Aa-MMt,Ab-T,Ab-A,Ab-EN,Ab-RI,Ab-VE,Ab-CR,Ab-MO,Ab-MMt,Ba-T,Ba-A,Ba-EN,Ba-RI,Ba-VE,Ba-CR,Ba-MO,Ba-MMt,Bb-T,Bb-A,Bb-EN,Bb-RI,Bb-VE,Bb-CR,Bb-MO,Bb-MMt,O-2p,M-oct,M-tetra,Hybri(O-Moct),Hybri(O-Mtet),weak-hybri
[Mg0.25Mn0.75][Mg0.5Mn1.5]O4,Mg,0.25,1.31,86,2,2,2.939,10.736,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Mg,0.5,1.31,86,2,2,3.538,11.543,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-2.489,-0.814,0.201,1.675,2.69,2.69
[Mg0.5Mn0.5][Mg0.25Mn1.75]O4,Mg,0.5,1.31,86,2,2,2.939,10.736,Mn,0.5,1.55,81,7,2.3,-0.666,1.014,Mg,0.25,1.31,86,2,2,3.538,11.543,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.175,-0.241,0.455,1.934,2.63,2.63
[Al0.25Mn0.75][Al0.25Mn1.75]O4,Al,0.25,1.61,67.5,3,1.9,-3.361,6.146,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Al,0.25,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-3.207,-0.736,-0.348,2.471,2.859,2.859
[Al0.25Mn0.75][Al0.5Mn1.5]O4,Al,0.25,1.61,67.5,3,1.9,-3.361,6.146,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Al,0.5,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-3.075,-0.786,-0.265,2.289,2.81,2.81
[Al0.5Mn0.5][Al0.25Mn1.75]O4,Al,0.5,1.61,67.5,3,1.9,-3.361,6.146,Mn,0.5,1.55,81,7,2.3,-0.666,1.014,Al,0.25,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-3.065,-0.576,0.002,2.489,3.067,3.067
[Al0.5Mn0.5][Al0.5Mn1.5]O4,Al,0.5,1.61,67.5,3,1.9,-3.361,6.146,Mn,0.5,1.55,81,7,2.3,-0.666,1.014,Al,0.5,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-2.86,-0.451,0.37,2.409,3.23,3.23
[Al0.25Mn0.75][Fe0.5Mn1.5]O4,Al,0.25,1.61,67.5,3,1.9,-3.361,6.146,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Fe,0.5,1.83,69,8,2.3,-2.231,-2.167,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-3.243,-1.202,-0.363,2.041,2.88,2.88
[Al0.25Mn0.75][Co0.25Mn1.75]O4,Al,0.25,1.61,67.5,3,1.9,-3.361,6.146,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Co,0.25,1.88,68.5,9,2.3,-0.351,-1.176,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-3.024,-0.642,-0.096,2.382,2.928,2.928
[Ti0.25Mn0.75][Al0.25Mn1.75]O4,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Al,0.25,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-3.269,-0.635,-0.287,2.634,2.982,2.982
[Ti0.25Mn0.75][Ti0.25Mn1.75]O4,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Ti,0.25,1.54,81,4,2.8,-4.571,1.261,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.847,-0.199,-0.045,2.648,2.802,2.802
[Ti0.25Mn0.75][Ti0.5Mn1.5]O4,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Ti,0.5,1.54,81,4,2.8,-4.571,1.261,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-3.158,-0.11,-0.36,3.048,2.798,3.048
[Ti0.25Mn0.75][Co0.25Mn1.75]O4,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Co,0.25,1.88,68.5,9,2.3,-0.351,-1.176,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.513,-0.742,0.51,1.771,3.023,3.023
[Ti0.25Mn0.75][Ni0.25Mn1.75]O4,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Ni,0.25,1.92,70,10,2.3,0.375,-2.236,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.592,-0.704,0.257,1.888,2.849,2.849
[Fe0.25Mn0.75][Al0.25Al1.75]O4,Fe,0.25,1.83,75,8,2.3,-1.609,-1.195,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Al,0.25,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.927,-0.624,-0.435,2.303,2.492,2.492
[Fe0.25Mn0.75][Al0.5Mn1.5]O4,Fe,0.25,1.83,75,8,2.3,-1.609,-1.195,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Al,0.5,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-2.75,-0.539,-0.143,2.211,2.607,2.607
[Fe0.25Mn0.75][Ti0.25Mn1.75]O4,Fe,0.25,1.83,75,8,2.3,-1.609,-1.195,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Ti,0.25,1.54,81,4,2.8,-4.571,1.261,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-3.506,-1.001,-1.249,2.505,2.257,2.505
[Fe0.25Mn0.75][Fe0.25Mn1.75]O4,Fe,0.25,1.83,75,8,2.3,-1.609,-1.195,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Fe,0.25,1.83,69,8,2.3,-2.231,-2.167,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-1.766,-0.558,0.321,1.208,2.087,2.087
[Fe0.5Mn0.5][Fe0.5Mn1.5]O4,Fe,0.5,1.83,75,8,2.3,-1.609,-1.195,Mn,0.5,1.55,81,7,2.3,-0.666,1.014,Fe,0.5,1.83,69,8,2.3,-2.231,-2.167,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-2.893,-0.349,-3.568,2.544,0.675,2.544
[Fe0.75Mn0.25][Fe0.25Mn1.75]O4,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Mn,0.25,1.55,81,7,2.3,-0.666,1.014,Fe,0.25,1.83,69,8,2.3,-2.231,-2.167,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.666,-0.24,-2.114,2.426,0.552,2.426
[Fe0.25Mn0.75][Co0.25Mn1.75]O4,Fe,0.25,1.83,75,8,2.3,-1.609,-1.195,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Co,0.25,1.88,68.5,9,2.3,-0.351,-1.176,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.217,-0.721,-1.375,1.496,0.842,1.496
[Fe0.25Mn0.75][Ni0.25Mn1.75]O4,Fe,0.25,1.83,75,8,2.3,-1.609,-1.195,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Ni,0.25,1.92,70,10,2.3,0.375,-2.236,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-1.847,-0.963,-0.193,0.884,1.654,1.654
[Co0.25Mn0.75][Al0.25Mn1.75]O4,Co,0.25,1.88,79,9,2.3,-0.56,-1.206,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Al,0.25,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.934,-0.665,-0.689,2.269,2.245,2.269
[Co0.25Mn0.75][Ti0.25Mn1.75]O4,Co,0.25,1.88,79,9,2.3,-0.56,-1.206,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Ti,0.25,1.54,81,4,2.8,-4.571,1.261,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.232,-0.507,-0.357,1.725,1.875,1.875
[Co0.25Mn0.75][Fe0.25Mn1.75]O4,Co,0.25,1.88,79,9,2.3,-0.56,-1.206,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Fe,0.25,1.83,69,8,2.3,-2.231,-2.167,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-1.813,-0.579,-0.05,1.234,1.763,1.763
[Co0.25Mn0.75][Co0.25Mn1.75]O4,Co,0.25,1.88,79,9,2.3,-0.56,-1.206,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Co,0.25,1.88,68.5,9,2.3,-0.351,-1.176,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-1.875,-0.6,-0.073,1.275,1.802,1.802
[Co0.25Mn0.75][Co0.5Mn1.5]O4,Co,0.25,1.88,79,9,2.3,-0.56,-1.206,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Co,0.5,1.88,68.5,9,2.3,-0.351,-1.176,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-1.776,-1.263,0.096,0.513,1.872,1.872
[Co0.5Mn0.5][Co0.25Mn1.75]O4,Co,0.5,1.88,79,9,2.3,-0.56,-1.206,Mn,0.5,1.55,81,7,2.3,-0.666,1.014,Co,0.25,1.88,68.5,9,2.3,-0.351,-1.176,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-1.819,-0.871,-0.739,0.948,1.08,1.08
[Co0.5Mn0.5][Co0.5Mn1.5]O4,Co,0.5,1.88,79,9,2.3,-0.56,-1.206,Mn,0.5,1.55,81,7,2.3,-0.666,1.014,Co,0.5,1.88,68.5,9,2.3,-0.351,-1.176,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-1.777,-0.984,-0.668,0.793,1.109,1.109
[Ni0.25Mn0.75][Al0.25Mn1.75]O4,Ni,0.25,1.92,83,10,2.3,0.212,-2.225,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Al,0.25,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-1.421,-0.111,-0.259,1.31,1.162,1.31
[Ni0.25Mn0.75][Ni0.25Mn1.75]O4,Ni,0.25,1.92,83,10,2.3,0.212,-2.225,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Ni,0.25,1.92,70,10,2.3,0.375,-2.236,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-1.695,-0.784,-0.426,0.911,1.269,1.269
[Ni0.25Mn0.75][Ni0.5Mn1.5]O4,Ni,0.25,1.92,83,10,2.3,0.212,-2.225,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Ni,0.5,1.92,70,10,2.3,0.375,-2.236,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-1.831,-1.354,-0.588,0.477,1.243,1.243
[Cu0.25Mn0.75][Al0.25Mn1.75]O4,Cu,0.25,1.9,87,11,2.3,-0.862,-1.896,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Al,0.25,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-1.501,-0.406,0.1,1.095,1.601,1.601
[Cu0.25Mn0.75][Ti0.25Mn1.75]O4,Cu,0.25,1.9,87,11,2.3,-0.862,-1.896,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Ti,0.25,1.54,81,4,2.8,-4.571,1.261,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.185,-0.542,-0.085,1.643,2.1,2.1
[Zn0.25Mn0.75][Al0.25Mn1.75]O4,Zn,0.25,1.65,88,12,2.3,-0.106,-5.304,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Al,0.25,1.61,67.5,3,1.9,-2.475,6.49,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-1.423,-0.146,-0.933,1.277,0.49,1.277
[Zn0.25Mn0.75][Ti0.25Mn1.75]O4,Zn,0.25,1.65,88,12,2.3,-0.106,-5.304,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Ti,0.25,1.54,81,4,2.8,-4.571,1.261,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.268,-0.643,-1.42,1.625,0.848,1.625
[Zn0.25Mn0.75][Zn0.25Mn1.75]O4,Zn,0.25,1.65,88,12,2.3,-0.106,-5.304,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Zn,0.25,1.65,88,12,2.3,0.601,-6.057,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-1.687,-1.464,-1.914,0.223,0.227,0.227
[Zn0.25Mn0.75][Zn0.5Mn1.5]O4,Zn,0.25,1.65,88,12,2.3,-0.106,-5.304,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Zn,0.5,1.65,88,12,2.3,0.601,-6.057,Mn,1.5,1.55,72,7,2.3,-0.687,0.532,-2.603,-2.424,-1.89,0.179,0.713,0.713
[Zn0.5Mn0.5][Zn0.25Mn1.75]O4,Zn,0.5,1.65,88,12,2.3,-0.106,-5.304,Mn,0.5,1.55,81,7,2.3,-0.666,1.014,Zn,0.25,1.65,88,12,2.3,0.601,-6.057,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.317,-1.203,-2.991,1.114,0.674,1.114
CoAl2O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.583,-1.439,-1.845,1.144,0.738,1.144
[Co0.75Al0.25][Co0.25Al1.75]O4,Co,0.75,1.88,79,9,2.3,-0.56,-1.206,Al,0.25,1.61,67.5,3,1.9,-3.361,6.146,Co,0.25,1.88,68.5,9,2.3,-0.351,-1.176,Al,1.75,1.61,67.5,3,1.9,-2.475,6.49,-2.437,-0.224,-1.591,2.213,0.846,2.213
[Co0.5Al0.5][Co0.5Al1.5]O4,Co,0.5,1.88,79,9,2.3,-0.56,-1.206,Al,0.5,1.61,67.5,3,1.9,-3.361,6.146,Co,0.5,1.88,68.5,9,2.3,-0.351,-1.176,Al,1.5,1.61,67.5,3,1.9,-2.475,6.49,-2.734,-1.423,-1.93,1.311,0.804,1.311
[Co0.25Al0.75][Co0.75Al1.25]O4,Co,0.25,1.88,79,9,2.3,-0.56,-1.206,Al,0.75,1.61,67.5,3,1.9,-3.361,6.146,Co,0.75,1.88,68.5,9,2.3,-0.351,-1.176,Al,1.25,1.61,67.5,3,1.9,-2.475,6.49,-2.797,-1.351,-1.024,1.446,1.773,1.773
Al[CoAl]O4,Al,1,1.61,67.5,3,1.9,-3.361,6.146,0,0,0,0,0,0,0,0,Co,1,1.88,68.5,9,2.3,-0.351,-1.176,Al,1,1.61,67.5,3,1.9,-2.475,6.49,-2.429,-0.848,1.393,1.581,3.822,3.822
[Li0.25Co0.75]Al2O4,Li,0.25,0.98,90,1,2.05,0.217,6.647,Co,0.75,1.88,79,9,2.3,-0.56,-1.206,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-1.274,1.986,-1.733,3.26,0.459,3.26
[Li0.5Co0.5]Al2O4,Li,0.5,0.98,90,1,2.05,0.217,6.647,Co,0.5,1.88,79,9,2.3,-0.56,-1.206,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,0.14,4.746,-0.89,4.606,1.03,4.606
[Ti0.125Co0.875]Al2O4,Ti,0.125,1.54,100,4,2.8,-4.853,0.97,Co,0.875,1.88,79,9,2.3,-0.56,-1.206,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-3.91,-1.953,-2.119,1.957,1.791,1.957
[Ti0.25Co0.75]Al2O4,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Co,0.75,1.88,79,9,2.3,-0.56,-1.206,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-3.445,-0.844,-1.36,2.601,2.085,2.601
[Fe0.25Co0.75]Al2O4,Fe,0.25,1.83,75,8,2.3,-1.609,-1.195,Co,0.75,1.88,79,9,2.3,-0.56,-1.206,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-3.279,-1.243,-2.206,2.036,1.073,2.036
[Ni0.25Co0.75]Al2O4,Ni,0.25,1.92,83,10,2.3,0.212,-2.225,Co,0.75,1.88,79,9,2.3,-0.56,-1.206,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-1.132,1.204,-1.401,2.336,0.269,2.336
[Cu0.25Co0.75]Al2O4,Cu,0.25,1.9,87,11,2.3,-0.862,-1.896,Co,0.75,1.88,79,9,2.3,-0.56,-1.206,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-0.4,3.942,-0.526,4.342,0.126,4.342
[Zn0.25Co0.75]Al2O4,Zn,0.25,1.65,88,12,2.3,-0.106,-5.304,Co,0.75,1.88,79,9,2.3,-0.56,-1.206,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-1.159,1.08,-2.057,2.239,0.898,2.239
[Zn0.5Co0.5]Al2O4,Zn,0.5,1.65,88,12,2.3,-0.106,-5.304,Co,0.5,1.88,79,9,2.3,-0.56,-1.206,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-0.33,4.091,-3.188,4.421,2.858,4.421
Co[Mn0.25Al1.75]O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Mn,0.25,1.55,72,7,2.3,-0.687,0.532,Al,1.75,1.61,67.5,3,1.9,-2.475,6.49,-2.181,0.224,-2.091,2.405,0.09,2.405
Co[Fe0.25Al1.75]O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Fe,0.25,1.83,69,8,2.3,-2.231,-2.167,Al,1.75,1.61,67.5,3,1.9,-2.475,6.49,-0.918,1.222,-0.766,2.14,0.152,2.14
Co[Ni0.25Al1.75]O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Ni,0.25,1.92,70,10,2.3,0.375,-2.236,Al,1.75,1.61,67.5,3,1.9,-2.475,6.49,-0.739,-0.231,-1.535,0.508,0.796,0.796
FeAl2O4,Fe,1,1.83,75,8,2.3,-1.609,-1.195,0,0,0,0,0,0,0,0,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.371,0.059,-0.609,2.43,1.762,2.43
[Na0.25Fe0.75]Al2O4,Na,0.25,0.93,116,1,2.2,0.145,6.925,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.609,0.048,-1.283,2.657,1.326,2.657
[Sc0.25Fe0.75]Al2O4,Sc,0.25,1.36,88.5,3,2.5,-5.079,1.046,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-5.496,-3.723,-1.908,1.773,3.588,3.588
[Ti0.25Fe0.75]Al2O4,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-3.447,-0.61,-0.379,2.837,3.068,3.068
[V0.25Fe0.75]Al2O4,V,0.25,1.63,93,5,2.7,-5.036,-0.265,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-4.324,-2.027,-1.536,2.297,2.788,2.788
[Cr0.25Fe0.75]Al2O4,Cr,0.25,1.66,87,6,2.5,-3.695,0.662,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-3.108,-0.559,-0.679,2.549,2.429,2.549
[Mn0.25Fe0.75]Al2O4,Mn,0.25,1.55,81,7,2.3,-0.666,1.014,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.476,0.009,-0.512,2.485,1.964,2.485
[Co0.25Fe0.75]Al2O4,Co,0.25,1.88,79,9,2.3,-0.56,-1.206,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.522,-0.369,-0.755,2.153,1.767,2.153
[Ni0.25Fe0.75]Al2O4,Ni,0.25,1.92,83,10,2.3,0.212,-2.225,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.416,-0.371,-0.428,2.045,1.988,2.045
[Cu0.25Fe0.75]Al2O4,Cu,0.25,1.9,87,11,2.3,-0.862,-1.896,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.571,-0.382,-1.226,2.189,1.345,2.189
[Zn0.25Fe0.75]Al2O4,Zn,0.25,1.65,88,12,2.3,-0.106,-5.304,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.595,0.012,-3.079,2.607,0.484,2.607
NiAl2O4,Ni,1,1.92,83,10,2.3,0.212,-2.225,0,0,0,0,0,0,0,0,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-1.314,1.144,-2.771,2.458,1.457,2.458
[Ni0.75Ti0.25]Al2O4,Ni,0.75,1.92,83,10,2.3,0.212,-2.225,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-3.661,-1.436,-2.851,2.225,0.81,2.225
[Ni0.75Al0.25][Ni0.25Al1.75]O4,Ni,0.75,1.92,83,10,2.3,0.212,-2.225,Al,0.25,1.61,67.5,3,1.9,-3.361,6.146,Ni,0.25,1.92,70,10,2.3,0.375,-2.236,Al,1.75,1.61,67.5,3,1.9,-2.475,6.49,-1.547,-1.124,-2.675,0.423,1.128,1.128
