Name,Aa-T,Aa-A,Aa-EN,Aa-RI,Aa-VE,Aa-CR,Aa-MO,Aa-MMt,Ab-T,Ab-A,Ab-EN,Ab-RI,Ab-VE,Ab-CR,Ab-MO,Ab-MMt,Ba-T,Ba-A,Ba-EN,Ba-RI,Ba-VE,Ba-CR,Ba-MO,Ba-MMt,Bb-T,Bb-A,Bb-EN,Bb-RI,Bb-VE,Bb-CR,Bb-MO,Bb-MMt,O-2p,M-oct,M-tetra,Hybri(O-Moct),Hybri(O-Mtet),weak-hybri
[Ni0.5Al0.5][Ni0.5Al1.5]O4,Ni,0.5,1.92,83,10,2.3,0.212,-2.225,Al,0.5,1.61,67.5,3,1.9,-3.361,6.146,Ni,0.5,1.92,70,10,2.3,0.375,-2.236,Al,1.5,1.61,67.5,3,1.9,-2.475,6.49,-0.495,-0.913,-1.764,0.418,1.269,1.269
[Ni0.25Al0.75][Ni0.75Al1.25]O4,Ni,0.25,1.92,83,10,2.3,0.212,-2.225,Al,0.75,1.61,67.5,3,1.9,-3.361,6.146,Ni,0.75,1.92,70,10,2.3,0.375,-2.236,Al,1.25,1.61,67.5,3,1.9,-2.475,6.49,-0.788,-1.307,-1.196,0.519,0.408,0.519
Al[NiAl]O4,Al,1,1.61,67.5,3,1.9,-3.361,6.146,0,0,0,0,0,0,0,0,Ni,1,1.92,70,10,2.3,0.375,-2.236,Al,1,1.61,67.5,3,1.9,-2.475,6.49,-0.661,-1.646,3.594,0.985,4.255,4.255
MnAl2O4,Mn,1,1.55,81,7,2.3,-0.666,1.014,0,0,0,0,0,0,0,0,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.372,-2.436,0.744,0.064,3.116,3.116
[Ti0.25Mn0.75]Al2O4,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-3.566,-1.192,0.424,2.374,3.99,3.99
[Ti0.5Mn0.5]Al2O4,Ti,0.5,1.54,100,4,2.8,-4.853,0.97,Mn,0.5,1.55,81,7,2.3,-0.666,1.014,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-3.909,-1.277,0.762,2.632,4.671,4.671
Mn[Mn0.5Al1.5]O4,Mn,1,1.55,81,7,2.3,-0.666,1.014,0,0,0,0,0,0,0,0,Mn,0.5,1.55,72,7,2.3,-0.687,0.532,Al,1.5,1.61,67.5,3,1.9,-2.475,6.49,-2.559,-0.231,0.905,2.328,3.464,3.464
CuAl2O4,Cu,1,1.9,87,11,2.3,-0.862,-1.896,0,0,0,0,0,0,0,0,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-0.815,3.458,-1.937,4.273,1.122,4.273
[Ti0.25Cu0.75]Al2O4,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Cu,0.75,1.9,87,11,2.3,-0.862,-1.896,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-3.054,-0.262,-0.922,2.792,2.132,2.792
ZnAl2O4,Zn,1,1.65,88,12,2.3,-0.106,-5.304,0,0,0,0,0,0,0,0,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,0.126,4.177,-4.575,4.051,4.701,4.701
[Li0.5Zn0.5]Al2O4,Li,0.5,0.98,90,1,2.05,0.217,6.647,Zn,0.5,1.65,88,12,2.3,-0.106,-5.304,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-0.118,4.117,-5.225,4.235,5.107,5.107
[Ti0.125Zn0.875]Al2O4,Ti,0.125,1.54,100,4,2.8,-4.853,0.97,Zn,0.875,1.65,88,12,2.3,-0.106,-5.304,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.822,1.335,-6.308,4.157,3.486,4.157
[Ti0.25Zn0.75]Al2O4,Ti,0.25,1.54,100,4,2.8,-4.853,0.97,Zn,0.75,1.65,88,12,2.3,-0.106,-5.304,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-2.749,1.392,-5.146,4.141,2.397,4.141
[Ti0.5Zn0.5]Al2O4,Ti,0.5,1.54,100,4,2.8,-4.853,0.97,Zn,0.5,1.65,88,12,2.3,-0.106,-5.304,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-4.22,-2.283,-3.216,1.937,1.004,1.937
Zn[Fe0.5Al1.5]O4,Zn,1,1.65,88,12,2.3,-0.106,-5.304,0,0,0,0,0,0,0,0,Fe,0.5,1.83,69,8,2.3,-2.231,-2.167,Al,1.5,1.61,67.5,3,1.9,-2.475,6.49,-0.344,1.314,-5.497,1.658,5.153,5.153
MgAl2O4,Mg,1,1.31,86,2,2,2.939,10.736,0,0,0,0,0,0,0,0,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,0.112,3.688,5.791,3.576,5.679,5.679
[Ti0.25Mg0.75]Al2O4,Ti,0.25,1.54,100,2,2.8,-4.853,0.97,Mg,0.75,1.31,86,2,2,2.939,10.736,Al,2,1.61,67.5,3,1.9,-2.475,6.49,0,0,0,0,0,0,0,0,-3.428,-0.708,3.474,2.72,6.902,6.902
LiCo2O4,Li,1,0.98,90,1,2.05,0.217,6.647,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.104,-1.257,10.078,0.153,11.182,11.182
Li0.75Co2O4,Li,1,0.98,90,1,2.05,0.217,6.647,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.821,-1.746,2.33,0.075,4.151,4.151
Li0.5Co2O4,Li,1,0.98,90,1,2.05,0.217,6.647,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.586,-1.871,3.353,0.285,4.939,4.939
Li0.25Co2O4,Li,1,0.98,90,1,2.05,0.217,6.647,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.447,-1.98,5.353,0.533,6.8,6.8
Co2O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.201,-1.85,-0.908,0.649,0.293,0.649
Co[LiCo]O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Li,1,0.98,90,1,2.05,0.88,8.847,Co,1,1.88,68.5,9,2.3,-0.351,-1.176,-1.095,-2.098,-2.386,1.003,1.291,1.291
Co[Co]O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.353,-2.114,-2.662,0.761,1.309,1.309
MgCo2O4,Mg,1,1.31,86,2,2,2.939,10.736,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.619,-0.711,4.325,0.908,5.944,5.944
AlCo2O4,Al,1,1.61,67.5,3,1.9,-3.361,6.146,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-3.014,-2.078,-4.345,0.936,1.331,1.331
Co[AlCo]O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Al,1,1.61,67.5,3,1.9,-2.475,6.49,Co,1,1.88,68.5,9,2.3,-0.351,-1.176,-1.045,-0.21,-0.83,0.835,0.215,0.835
[Al0.125Co0.875][Al0.875Co1.125]O4,Al,0.125,1.61,67.5,3,1.9,-3.361,6.146,Co,0.875,1.88,79,9,2.3,-0.56,-1.206,Al,0.875,1.61,67.5,3,1.9,-2.475,6.49,Co,1.125,1.88,68.5,9,2.3,-0.351,-1.176,-2.177,-1.371,-1.831,0.806,0.346,0.806
[Al0.25Co0.75][Al0.75Co1.25]O4,Al,0.25,1.61,67.5,3,1.9,-3.361,6.146,Co,0.75,1.88,79,9,2.3,-0.56,-1.206,Al,0.75,1.61,67.5,3,1.9,-2.475,6.49,Co,1.25,1.88,68.5,9,2.3,-0.351,-1.176,-1.961,-1.137,-1.398,0.824,0.563,0.824
[Al0.375Co0.625][Al0.625Co1.375]O4,Al,0.375,1.61,67.5,3,1.9,-3.361,6.146,Co,0.625,1.88,79,9,2.3,-0.56,-1.206,Al,0.625,1.61,67.5,3,1.9,-2.475,6.49,Co,1.375,1.88,68.5,9,2.3,-0.351,-1.176,-2.518,-1.736,-1.977,0.782,0.541,0.782
Co[AlCo]O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Al,1,1.61,67.5,3,1.9,-2.475,6.49,Co,1,1.88,68.5,9,2.3,-0.351,-1.176,-0.935,-0.077,-0.629,0.858,0.306,0.858
VCo2O4,V,1,1.63,93,5,2.7,-5.036,-0.265,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-3.055,-1.768,0.278,1.287,3.333,3.333
MnCo2O4,Mn,1,1.55,81,7,2.3,-0.666,1.014,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-2.401,-2.491,0.472,0.09,2.873,2.873
[Mn0.5Co0.5][Mn0.5Co1.5]O4,Mn,0.5,1.55,81,7,2.3,-0.666,1.014,Co,0.5,1.88,79,9,2.3,-0.56,-1.206,Mn,0.5,1.55,72,7,2.3,-0.687,0.532,Co,1.5,1.88,68.5,9,2.3,-0.351,-1.176,-2.39,-2.094,-0.726,0.296,1.664,1.664
[Mn0.125Co0.875][Mn0.875Co1.125]O4,Mn,0.125,1.55,81,7,2.3,-0.666,1.014,Co,0.875,1.88,79,9,2.3,-0.56,-1.206,Mn,0.875,1.55,72,7,2.3,-0.687,0.532,Co,1.125,1.88,68.5,9,2.3,-0.351,-1.176,-2.573,-1.292,-1.605,1.281,0.968,1.281
Co[MnCo]O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Mn,1,1.55,72,7,2.3,-0.687,0.532,Co,1,1.88,68.5,9,2.3,-0.351,-1.176,-3.487,-1.627,-2.957,1.86,0.53,1.86
FeCo2O4,Fe,1,1.83,75,8,2.3,-1.609,-1.195,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-2.905,-1.846,-1.059,1.059,1.846,1.846
[Fe0.25Co0.75][Fe0.75Co1.25]O4,Fe,0.25,1.83,75,8,2.3,-1.609,-1.195,Co,0.75,1.88,79,9,2.3,-0.56,-1.206,Fe,0.75,1.83,69,8,2.3,-2.231,-2.167,Co,1.25,1.88,68.5,9,2.3,-0.351,-1.176,-3.655,-2.022,-3.201,1.633,0.454,1.633
[Fe0.5Co0.5][Fe0.5Co1.5]O4,Fe,0.5,1.83,75,8,2.3,-1.609,-1.195,Co,0.5,1.88,79,9,2.3,-0.56,-1.206,Fe,0.5,1.83,69,8,2.3,-2.231,-2.167,Co,1.5,1.88,68.5,9,2.3,-0.351,-1.176,-3.416,-2.091,-2.591,1.325,0.825,1.325
[Fe0.75Co0.25][Fe0.25Co1.75]O4,Fe,0.75,1.83,75,8,2.3,-1.609,-1.195,Co,0.25,1.88,79,9,2.3,-0.56,-1.206,Fe,0.25,1.83,69,8,2.3,-2.231,-2.167,Co,1.75,1.88,68.5,9,2.3,-0.351,-1.176,-3.699,-2.905,-2.886,0.794,0.813,0.813
Co[FeCo]O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Fe,1,1.83,69,8,2.3,-2.231,-2.167,Co,1,1.88,68.5,9,2.3,-0.351,-1.176,-3.551,-2.705,-2.843,0.846,0.708,0.846
CoCo2O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-2.336,-1.204,-1.371,1.132,0.965,1.132
NiCo2O4,Ni,1,1.92,83,10,2.3,0.212,-2.225,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-2.15,-0.864,-3.14,1.286,0.99,1.286
[Ni0.5Co0.5][Ni0.5Co1.5]O4,Ni,0.5,1.92,83,10,2.3,0.212,-2.225,Co,0.5,1.88,79,9,2.3,-0.56,-1.206,Ni,0.5,1.92,70,10,2.3,0.375,-2.236,Co,1.5,1.88,68.5,9,2.3,-0.351,-1.176,-2.176,-1.538,-2.382,0.638,0.206,0.638
[Ni0.125Co0.875][Ni0.875Co1.125]O4,Ni,0.125,1.92,83,10,2.3,0.212,-2.225,Co,0.875,1.88,79,9,2.3,-0.56,-1.206,Ni,0.875,1.92,70,10,2.3,0.375,-2.236,Co,1.125,1.88,68.5,9,2.3,-0.351,-1.176,-1.493,-0.768,-0.711,0.725,0.782,0.782
Co[NiCo]O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Ni,1,1.92,70,10,2.3,0.375,-2.236,Co,1,1.88,68.5,9,2.3,-0.351,-1.176,-2.232,-1.829,-2.84,0.403,0.608,0.608
CuCo2O4,Cu,1,1.9,87,11,2.3,-0.862,-1.896,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.947,-1.278,-1.804,0.669,0.143,0.669
ZnCo2O4,Zn,1,1.65,88,12,2.3,-0.106,-5.304,0,0,0,0,0,0,0,0,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.463,-0.885,-5.981,0.578,4.518,4.518
[Zn0.25Li0.75]Co2O4,Zn,0.25,1.65,88,12,2.3,-0.106,-5.304,Li,0.75,0.98,90,1,2.05,0.217,6.647,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.727,-1.476,-3.807,0.251,2.08,2.08
[Zn0.5Li0.5]Co2O4,Zn,0.5,1.65,88,12,2.3,-0.106,-5.304,Li,0.5,0.98,90,1,2.05,0.217,6.647,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-0.789,-0.806,-4.514,0.017,3.725,3.725
[Zn0.5Li0.5][Co1.875Fe0.125]O4,Zn,0.5,1.65,88,12,2.3,-0.106,-5.304,Li,0.5,0.98,90,1,2.05,0.217,6.647,Co,1.875,1.88,68.5,9,2.3,-0.351,-1.176,Fe,0.125,1.83,69,8,2.3,-2.231,-2.167,-1.807,-1.443,-5.478,0.364,3.671,3.671
[Co0.5Zn0.5][Co1.5Li0.5]O4 ,Co,0.5,1.88,79,9,2.3,-0.56,-1.206,Zn,0.5,1.65,88,12,2.3,-0.106,-5.304,Co,1.5,1.88,68.5,9,2.3,-0.351,-1.176,Li,0.5,0.98,90,1,2.05,0.88,8.847,-1.288,-1.34,-2.839,0.052,1.551,1.551
[Zn0.75Li0.25]Co2O4,Zn,0.75,1.65,88,12,2.3,-0.106,-5.304,Li,0.25,0.98,90,1,2.05,0.217,6.647,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.999,-1.152,-6.281,0.847,4.282,4.282
[Zn0.5Na0.5]Co2O4,Zn,0.5,1.65,88,12,2.3,-0.106,-5.304,Na,0.5,0.93,116,1,2.2,0.145,6.925,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-1.338,-1.178,-5.643,0.16,4.305,4.305
[Zn0.5Mg0.5]Co2O4,Zn,0.5,1.65,88,12,2.3,-0.106,-5.304,Mg,0.5,1.31,86,2,2,2.939,10.736,Co,2,1.88,68.5,9,2.3,-0.351,-1.176,0,0,0,0,0,0,0,0,-0.96,-0.556,-5.207,0.404,4.247,4.247
V[CoLi]O4,V,1,1.63,93,5,2.7,-5.036,-0.265,0,0,0,0,0,0,0,0,Co,1,1.88,68.5,9,2.3,-0.351,-1.176,Li,1,0.98,90,1,2.05,0.88,8.847,-2.002,-0.941,0.563,1.061,2.565,2.565
V[NiLi]O4,V,1,1.63,93,5,2.7,-5.036,-0.265,0,0,0,0,0,0,0,0,Ni,1,1.92,70,10,2.3,0.375,-2.236,Li,1,0.98,90,1,2.05,0.88,8.847,-0.523,-2.174,1.28,1.651,1.803,1.803
MgFe2O4,Mg,1,1.31,86,2,2,2.939,10.736,0,0,0,0,0,0,0,0,Fe,2,1.83,69,8,2.3,-2.231,-2.167,0,0,0,0,0,0,0,0,-2.409,-1.421,2.573,0.988,4.982,4.982
MnFe2O4,Mn,1,1.55,81,7,2.3,-0.666,1.014,0,0,0,0,0,0,0,0,Fe,2,1.83,69,8,2.3,-2.231,-2.167,0,0,0,0,0,0,0,0,-2.015,-2.237,1.126,0.222,3.141,3.141
[Mn0.75Fe0.25][Mn0.25Fe1.75]O4,Mn,0.75,1.55,81,7,2.3,-0.666,1.014,Fe,0.25,1.83,75,8,2.3,-1.609,-1.195,Mn,0.25,1.55,72,7,2.3,-0.687,0.532,Fe,1.75,1.83,69,8,2.3,-2.231,-2.167,-2.65,-2.616,-1.017,0.034,1.633,1.633
Fe[MnFe]O4,Fe,1,1.83,75,8,2.3,-1.609,-1.195,0,0,0,0,0,0,0,0,Mn,1,1.55,72,7,2.3,-0.687,0.532,Fe,1,1.83,69,8,2.3,-2.231,-2.167,-2.743,-1.219,-2.629,1.524,0.114,1.524
FeFe2O4,Fe,1,1.83,75,8,2.3,-1.609,-1.195,0,0,0,0,0,0,0,0,Fe,2,1.83,69,8,2.3,-2.231,-2.167,0,0,0,0,0,0,0,0,-3.559,-2.47,-3.507,1.089,0.052,1.089
CoFe2O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Fe,2,1.83,69,8,2.3,-2.231,-2.167,0,0,0,0,0,0,0,0,-2.425,-2.875,-1.52,0.45,0.905,0.905
[Co0.125Fe0.875][Co0.875Fe1.125]O4,Co,0.125,1.88,79,9,2.3,-0.56,-1.206,Fe,0.875,1.83,75,8,2.3,-1.609,-1.195,Co,0.875,1.88,68.5,9,2.3,-0.351,-1.176,Fe,1.125,1.83,69,8,2.3,-2.231,-2.167,-2.491,-2.102,-3.52,0.389,1.029,1.029
Fe[CoFe]O4,Fe,1,1.83,75,8,2.3,-1.609,-1.195,0,0,0,0,0,0,0,0,Co,1,1.88,68.5,9,2.3,-0.351,-1.176,Fe,1,1.83,69,8,2.3,-2.231,-2.167,-2.48,-1.837,-2.228,0.643,0.252,0.643
NiFe2O4,Ni,1,1.92,83,10,2.3,0.212,-2.225,0,0,0,0,0,0,0,0,Fe,2,1.83,69,8,2.3,-2.231,-2.167,0,0,0,0,0,0,0,0,-1.375,-2.121,-3.203,0.746,1.828,1.828
[Ni0.5Fe0.5][Ni0.5Fe1.5]O4,Ni,0.5,1.92,83,10,2.3,0.212,-2.225,Fe,0.5,1.83,75,8,2.3,-1.609,-1.195,Ni,0.5,1.92,70,10,2.3,0.375,-2.236,Fe,1.5,1.83,69,8,2.3,-2.231,-2.167,-1.718,-2.531,-2.788,0.813,1.07,1.07
[Ni0.125Fe0.875][Ni0.875Fe1.125]O4,Ni,0.125,1.92,83,10,2.3,0.212,-2.225,Fe,0.875,1.83,75,8,2.3,-1.609,-1.195,Ni,0.875,1.92,70,10,2.3,0.375,-2.236,Fe,0.125,1.83,69,8,2.3,-2.231,-2.167,-2.115,-2.502,-2.221,0.387,0.106,0.387
Fe[NiFe]O4,Fe,1,1.83,75,8,2.3,-1.609,-1.195,0,0,0,0,0,0,0,0,Ni,1,1.92,70,10,2.3,0.375,-2.236,Fe,1,1.83,69,8,2.3,-2.231,-2.167,-2.085,-2.419,-2.249,0.334,0.164,0.334
CuFe2O4,Cu,1,1.9,87,11,2.3,-0.862,-1.896,0,0,0,0,0,0,0,0,Fe,2,1.83,69,8,2.3,-2.231,-2.167,0,0,0,0,0,0,0,0,-1.896,-2.471,-1.913,0.575,0.017,0.575
ZnFe2O4,Zn,1,1.65,88,12,2.3,-0.106,-5.304,0,0,0,0,0,0,0,0,Fe,2,1.83,69,8,2.3,-2.231,-2.167,0,0,0,0,0,0,0,0,-2.082,-2.289,-6.192,0.207,4.11,4.11
LiMn2O4,Li,1,0.98,90,1,2.05,0.217,6.647,0,0,0,0,0,0,0,0,Mn,2,1.55,72,7,2.3,-0.687,0.532,0,0,0,0,0,0,0,0,-2.839,-1.224,-3.081,1.615,0.242,1.615
Li0.75Mn2O4,Li,0.75,0.98,90,1,2.05,0.217,6.647,0,0,0,0,0,0,0,0,Mn,2,1.55,72,7,2.3,-0.687,0.532,0,0,0,0,0,0,0,0,-2.725,-1.016,-1.428,1.709,1.297,1.709
Li[Ni0.25Mn1.75]O4,Li,1,0.98,90,1,2.05,0.217,6.647,0,0,0,0,0,0,0,0,Ni,0.25,1.92,70,10,2.3,0.375,-2.236,Mn,1.75,1.55,72,7,2.3,-0.687,0.532,-2.46,-1.373,1.529,1.087,3.989,3.989
MgMn2O4,Mg,1,1.31,86,2,2,2.939,10.736,0,0,0,0,0,0,0,0,Mn,2,1.55,72,7,2.3,-0.687,0.532,0,0,0,0,0,0,0,0,-1.852,-0.269,2.455,1.583,4.307,4.307
FeMn2O4,Fe,1,1.83,75,8,2.3,-1.609,-1.195,0,0,0,0,0,0,0,0,Mn,2,1.55,72,7,2.3,-0.687,0.532,0,0,0,0,0,0,0,0,-1.999,-0.026,-3.35,1.973,1.351,1.973
CoMn2O4,Co,1,1.88,79,9,2.3,-0.56,-1.206,0,0,0,0,0,0,0,0,Mn,2,1.55,72,7,2.3,-0.687,0.532,0,0,0,0,0,0,0,0,-3.436,-1.312,-2.905,2.124,0.531,2.124
NiMn2O4,Ni,1,1.92,83,10,2.3,0.212,-2.225,0,0,0,0,0,0,0,0,Mn,2,1.55,72,7,2.3,-0.687,0.532,0,0,0,0,0,0,0,0,-2.913,-0.2,-4.132,2.713,1.219,2.713
CuMn2O4,Cu,1,1.9,87,11,2.3,-0.862,-1.896,0,0,0,0,0,0,0,0,Mn,2,1.55,72,7,2.3,-0.687,0.532,0,0,0,0,0,0,0,0,-1.939,-0.646,-1.687,1.293,0.252,1.293
ZnMn2O4,Zn,1,1.65,88,12,2.3,-0.106,-5.304,0,0,0,0,0,0,0,0,Mn,2,1.55,72,7,2.3,-0.687,0.532,0,0,0,0,0,0,0,0,-1.766,-0.355,-6.645,1.411,4.879,4.879
